away_win,draw,home_win
0.2731122015147876,0.2726166452726946,0.4542711532125179
0.22003109870271428,0.31847931232950255,0.46148958896778314
0.20310216542566392,0.4078043271059229,0.38909350746841315
0.34337591020537256,0.28505544797820864,0.3715686418164188
0.42352135277729847,0.2808241393171886,0.2956545079055129
0.41966271044640285,0.2796527794293503,0.30068451012424685
0.22389768798185392,0.3459787381169357,0.43012357390121037
0.32343208694974357,0.34545347715434616,0.3311144358959102
0.15637884505993005,0.24414450052403258,0.5994766544160373
0.2451624143213111,0.38872431368163674,0.3661132719970523
0.2566203381313199,0.33482391484013985,0.40855574702854025
0.5379093812246377,0.2825902715791127,0.17950034719624958
0.34517912944278806,0.31211523083482834,0.34270563972238355
0.35269564724721164,0.26429370543436587,0.3830106473184226
0.3020915034032941,0.3309132783077028,0.36699521828900306
0.21849774132183977,0.34962827601324714,0.4318739826649132
0.28867519199748504,0.34781537443712607,0.3635094335653889
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.36056046983774465,0.3540294378378862,0.2854100923243691
0.23627469559021544,0.27949190396707535,0.4842334004427091
0.23206677590451555,0.3271016792348312,0.44083154486065335
0.25618173291459495,0.3148451601491055,0.42897310693629953
0.26678042408625824,0.32202889632940046,0.41119067958434136
0.3105532764262959,0.28041840619738867,0.40902831737631545
0.25045061439341915,0.3260425856938083,0.4235067999127726
0.24963235611575904,0.3700181742491839,0.38034946963505706
0.293645992791778,0.3074508157589802,0.39890319144924175
0.16290914215994165,0.24471212613054838,0.5923787317095099
0.2793088682419497,0.3174265523894095,0.4032645793686408
0.24005163427348078,0.3997447405788482,0.36020362514767096
0.1868568498084383,0.2629393517603373,0.5502037984312244
0.427897944384425,0.2739670419202581,0.2981350136953168
0.3731049338889352,0.3224567668087578,0.3044382993023071
0.33680039835780495,0.2845619306155271,0.378637671026668
0.25688222754166506,0.3429958010557981,0.4001219714025368
0.24784624618502354,0.2949522282718092,0.4572015255431674
0.2049955860306901,0.30583442639565517,0.4891699875736548
0.19490536660122743,0.332358961650095,0.4727356717486775
0.3826524449850831,0.2998655518835269,0.31748200313138997
0.27091966925674976,0.2759413191487707,0.4531390115944795
0.3082429240584509,0.392008754717713,0.2997483212238361
0.24130154792255837,0.33914232812337125,0.41955612395407027
0.23091622988423072,0.3088393135253503,0.46024445659041907
0.34645966576661824,0.29924752391999615,0.3542928103133856
0.26176239026042936,0.3316532510820136,0.4065843586575572
0.2873884508414973,0.31000456888673544,0.4026069802717672
0.48229945097526666,0.19780412883644002,0.3198964201882934
0.28572389391801845,0.34837970012288916,0.36589640595909234
0.3948304668782335,0.29378845730232883,0.31138107581943764
0.21853674057191932,0.46456217350683326,0.31690108592124727
0.2452325363654796,0.32759510455440305,0.4271723590801174
0.2317249463847502,0.4080699432920211,0.36020511032322877
0.19724996543591514,0.25812971344794877,0.544620321116136
0.2833964814545587,0.2703753780140315,0.4462281405314099
0.23140603878158272,0.3150534752986387,0.4535404859197787
0.3248256596857919,0.26864873226942665,0.40652560804478144
0.38646296007614045,0.32645737381250206,0.28707966611135755
0.2434638805712191,0.2735307082653759,0.4830054111634052
0.24016028508981324,0.2923199966788899,0.46751971823129684
0.3058350539064345,0.33791003591090807,0.3562549101826575
0.4318055747835945,0.28794470641352765,0.28024971880287786
0.36694850403802476,0.28871444976483446,0.34433704619714084
0.34929822095536417,0.2938133934540505,0.3568883855905853
0.22834204961691956,0.2963024905329793,0.47535545985010114
0.24095283001280401,0.25934209199236274,0.4997050779948332
0.6116379278648768,0.22343142946002942,0.16493064267509372
0.34058753988082086,0.335658992805117,0.3237534673140621
0.2873528578377708,0.2888385656040177,0.4238085765582114
0.151252437904641,0.21734686150756788,0.6314007005877912
0.33082920184117803,0.2817939978909655,0.38737680026785654
0.1919959153312936,0.270641014068643,0.5373630706000634
0.22611366696032062,0.37420161422888537,0.39968471881079404
0.399298038397303,0.2882781737886558,0.31242378781404123
0.3420942892157105,0.27277784760970075,0.38512786317458886
0.30625743577382414,0.30283441881016543,0.39090814541601043
0.22506100978654187,0.39431839695303394,0.3806205932604242
0.23198714979583834,0.2751681349747682,0.49284471522939327
0.19677978194773935,0.28450478295652476,0.5187154350957358
0.4796520022754092,0.21930246840794096,0.30104552931664996
0.397206073634587,0.26393212458408105,0.33886180178133196
0.2476398930572154,0.264261786356237,0.4880983205865475
0.5784575801106626,0.2537038681136813,0.16783855177565618
0.14939642471763745,0.20988206928469652,0.6407215059976661
0.16925398540237352,0.2835908702142126,0.5471551443834138
0.17056784334765113,0.2456964872282084,0.5837356694241405
0.3361925708665641,0.21663980719254478,0.4471676219408911
0.1982456206224452,0.2895468862549538,0.5122074931226009
0.27501324860754833,0.3117406207284926,0.4132461306639591
0.2286107915718865,0.28828693285096124,0.4831022755771524
0.3335419838074665,0.349907208246414,0.3165508079461195
0.2260033688673841,0.26129425281625573,0.5127023783163601
0.2571775638432595,0.27785675645186847,0.4649656797048721
0.3616809318528145,0.2997731905056901,0.3385458776414953
0.20661583364945924,0.2794239878481868,0.513960178502354
0.22656302169693704,0.335882870262564,0.437554108040499
0.41966271044640285,0.2796527794293503,0.30068451012424685
0.40424295201176863,0.3259597186029222,0.26979732938530915
0.31719116077534254,0.3555804282307323,0.327228410993925
0.29898131391510463,0.3154430604162126,0.38557562566868264
0.2575115401128694,0.2574540144084648,0.48503444547866587
0.31025815790028377,0.31140935137384046,0.3783324907258757
0.24359951686734355,0.26420269211814823,0.4921977910145083
0.41317359669893916,0.27773638401854844,0.30909001928251234
0.5539121817742436,0.2712962976235585,0.1747915206021979
0.4408733672057488,0.2731630935330674,0.2859635392611838
0.6116379278648768,0.22343142946002942,0.16493064267509372
0.2593448555028486,0.3926935972204419,0.3479615472767094
0.3061014858689101,0.3060973256813327,0.38780118844975725
0.16439210919900557,0.2510023838025375,0.584605506998457
0.29349427802831013,0.31400450862496776,0.392501213346722
0.2103077996483139,0.27725588724084466,0.5124363131108415
0.3319325127778823,0.3380266370357301,0.3300408501863876
0.3025670750886202,0.27593364333434117,0.42149928157703875
0.27407777572656283,0.30022676714352287,0.42569545712991436
0.29755497557847527,0.2824733692044614,0.41997165521706337
0.22931529963126968,0.2754475458719942,0.49523715449673616
0.22146891015445835,0.28125457512457275,0.49727651472096895
0.23288292542635194,0.4014970055403901,0.36562006903325783
0.2135428758693541,0.3299779260477597,0.4564791980828862
0.30258512993256537,0.33145400047704743,0.3659608695903872
0.25067406746967513,0.33668177196752247,0.4126441605628024
0.3666244557138503,0.2946430265303328,0.3387325177558169
0.2200055347293284,0.3661757421191099,0.4138187231515616
0.2511644513831579,0.28120435839687286,0.46763119021996913
0.22001523862544423,0.24530056011284038,0.5346842012617156
0.22428352060875714,0.24905921557950453,0.5266572638117384
0.2258166434505669,0.27486110136329006,0.49932225518614304
0.33242608242797683,0.3198728338442988,0.34770108372772435
0.24703338122322885,0.2876640595600793,0.46530255921669184
0.21683623471061822,0.23240293312418148,0.5507608321652003
0.31808145376457847,0.308745916440235,0.37317262979518656
0.15783754593815622,0.23709388520279062,0.6050685688590531
0.27119501066657975,0.3511926557428983,0.37761233359052193
0.33253757157450614,0.3655096580332306,0.30195277039226315
0.2761427133873101,0.23853294360106447,0.48532434301162547
0.43768783487670443,0.2990492587073076,0.2632629064159879
0.2285487974273136,0.293849355729556,0.47760184684313045
0.3913570189651624,0.28085270336424156,0.327790277670596
0.26484912797249904,0.3644956845156298,0.37065518751187115
0.20507657747490785,0.2932624594253969,0.5016609630996952
0.13260739910660507,0.2308796692685492,0.6365129316248458
0.21437908202392852,0.3701035864598675,0.4155173315162039
0.1676167485116822,0.26580675117872826,0.5665765003095895
0.34138125405427777,0.30052477368976754,0.35809397225595474
0.3815386599399557,0.25584289516693953,0.3626184448931048
0.3034830036330605,0.31856789987734657,0.37794909648959285
0.29313413661597115,0.3584230890104213,0.3484427743736075
0.21835789124198363,0.2614106722303248,0.5202314365276917
0.1788892916237053,0.2890185934659036,0.5320921149103912
0.23797305475262448,0.25776046747424325,0.5042664777731323
0.2897508303292665,0.29722756200023187,0.4130216076705015
0.2011093487230112,0.28801056908361783,0.510880082193371
0.33861028546020877,0.3400287925421336,0.3213609219976577
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.3122928834331566,0.24915414496376564,0.43855297160307777
0.373635859873431,0.2965497195482159,0.3298144205783532
0.32948625504372353,0.26167644864686423,0.4088372963094122
0.4447627107726068,0.26442837586561363,0.29080891336177955
0.35169448094415356,0.3092396441725941,0.3390658748832523
0.2811615899475186,0.3279121257577647,0.3909262842947167
0.22611366696032062,0.37420161422888537,0.39968471881079404
0.3656779797494286,0.28028994259242473,0.3540320776581466
0.2226981853530379,0.26371149288957413,0.5135903217573881
0.22167881836269715,0.32612721190586264,0.45219396973144027
0.21993159099142884,0.26415584285720567,0.5159125661513655
0.29567638124022566,0.32527424247816644,0.3790493762816079
0.6115479987360419,0.21101231687167799,0.17743968439228017
0.41026683533283026,0.2921083058044633,0.2976248588627065
0.34364570703185005,0.3148019201425509,0.34155237282559914
0.21473884110152405,0.3101382705166445,0.4751228883818315
0.43724467865128863,0.28368889427467003,0.27906642707404133
0.31473466331266464,0.364147026390785,0.3211183102965503
0.4053229074762884,0.29729091578441896,0.2973861767392927
0.2579860808669794,0.31134613751486956,0.43066778161815106
0.15783754593815622,0.23709388520279062,0.6050685688590531
0.25533765248172047,0.2527136902331127,0.49194865728516673
0.2336746077802902,0.24011471995168063,0.5262106722680292
0.22254380236900864,0.25298255802181596,0.5244736396091755
0.18528404932703474,0.2578181034574518,0.5568978472155135
0.3524202202609434,0.3385465169562336,0.309033262782823
0.25752203751826896,0.32682065718613323,0.4156573052955979
0.1532946448603306,0.20677949674000473,0.6399258583996648
0.3581396013817902,0.26082634036786634,0.3810340582503435
0.6213991652870635,0.21103803486118533,0.16756279985175115
0.23132827151322224,0.2469138756907117,0.5217578527960661
0.210058944612114,0.2781111028469453,0.5118299525409407
0.22996963198611653,0.2723220886339272,0.4977082793799563
0.2729129693590039,0.3080999447800097,0.4189870858609865
0.3296645519534833,0.28749400075999515,0.3828414472865215
0.19324673459716682,0.295613383417933,0.5111398819849001
0.217064774639332,0.24466292152579136,0.5382723038348766
0.25155868929368813,0.36506860919881273,0.3833727015074992
0.2758333060252637,0.32302391042534995,0.4011427835493864
0.3471135656482071,0.3468273596500339,0.3060590747017589
0.34364570703185005,0.3148019201425509,0.34155237282559914
0.25871308918661223,0.3260139016006045,0.4152730092127834
0.21646982231879813,0.24279743053500946,0.5407327471461925
0.3814057552128002,0.2554587202599943,0.36313552452720543
0.26092391728638803,0.32115632864094934,0.4179197540726626
0.3888059075120782,0.3323354328947589,0.27885865959316286
0.2503816429112357,0.3066912568367363,0.442927100252028
0.3296803640596359,0.3391661719957364,0.33115346394462775
0.3441275614297505,0.3523437635355127,0.30352867503473685
0.34313921997272784,0.3168824815867232,0.339978298440549
0.24811914096243595,0.35156557947079914,0.4003152795667648
0.2498281881213392,0.29319445683191,0.45697735504675097
0.2669480140565511,0.3144858756201988,0.4185661103232502
0.2781307112240885,0.33588045800525534,0.3859888307706562
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.1859907213881662,0.32195715400197783,0.4920521246098559
0.31335985162844443,0.3675461029853546,0.31909404538620095
0.49823763114995245,0.2612913156430856,0.24047105320696197
0.26488874567225096,0.30043816596750245,0.4346730883602465
0.19467357064597282,0.2492998808915542,0.556026548462473
0.34438662835942097,0.326817802351423,0.32879556928915604
0.6118875059339359,0.2231145516545541,0.16499794241151
0.45325073313390335,0.21414719341216992,0.33260207345392667
0.3459640050465402,0.25370978753495943,0.40032620741850033
0.20705954900343093,0.3733805214625776,0.41955992953399146
0.20374172572744784,0.3367552857110746,0.45950298856147764
0.342722899978639,0.29172945552914487,0.3655476444922161
0.2495812990248296,0.3059104870246586,0.4445082139505119
0.22380870813883924,0.3253257526247637,0.45086553923639716
0.3472285948346598,0.3339759942508539,0.3187954109144864
0.27272584058565646,0.3760074199177915,0.35126673949655207
0.2511363436935833,0.29577936021230644,0.4530842960941102
0.26499721826038586,0.30702673835095134,0.42797604338866263
0.6213991652870635,0.21103803486118533,0.16756279985175115
0.23510207869063518,0.3700949231352647,0.39480299817410014
0.3984743961894214,0.3149178079848032,0.28660779582577545
0.2033585119371901,0.2564230201637587,0.5402184678990513
0.36628109753119537,0.31720487400240405,0.31651402846640064
0.24703338122322885,0.2876640595600793,0.46530255921669184
0.4335053704457458,0.25065115884197664,0.3158434707122776
0.2676458192610118,0.25507147417663145,0.47728270656235683
0.207314367092444,0.2598659995793063,0.5328196333282498
0.3240207671542477,0.34792698186306925,0.3280522509826831
0.2813682753401641,0.35304412960642517,0.3655875950534108
0.3396723734171537,0.31940391214012787,0.3409237144427184
0.4764201866835953,0.2315270685476504,0.2920527447687543
0.24066502357265934,0.2336799822069557,0.525654994220385
0.15912084854500988,0.23163058616592955,0.6092485652890606
0.21123302479794165,0.26875121759984344,0.520015757602215
0.46569622070645783,0.2541088356108664,0.2801949436826756
0.21613463587847542,0.23483073567396762,0.5490346284475569
0.2500111062975364,0.3598967364704026,0.390092157232061
0.21949408579765753,0.2474011012524591,0.5331048129498834
0.2528542814661122,0.28742034153783297,0.4597253769960547
0.2758982287839533,0.3058839393845804,0.4182178318314663
0.26814593509758416,0.27680525887162627,0.45504880603078973
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.2526194554178534,0.42597991050799033,0.3214006340741562
0.23264002103834008,0.39363265117323304,0.373727327788427
0.3448450874583696,0.2748302741794719,0.3803246383621584
0.32629148166131755,0.2648729457734266,0.4088355725652559
0.3891968854196294,0.3262264420324472,0.2845766725479235
0.20467674011815531,0.3266942569373665,0.46862900294447823
0.36520279116799315,0.3205932340242879,0.314203974807719
0.15783754593815622,0.23709388520279062,0.6050685688590531
0.22380870813883924,0.3253257526247637,0.45086553923639716
0.4123941240553603,0.29392110014173883,0.29368477580290087
0.3153454615251878,0.29816570571493045,0.38648883275988183
0.3402415398800085,0.29825584667252975,0.36150261344746176
0.20115260544648647,0.2870854169259447,0.5117619776275688
0.3194415839350376,0.27831126678799195,0.4022471492769705
0.2873499681569756,0.27759925213882636,0.4350507797041979
0.30600675126601673,0.25251980158092474,0.4414734471530587
0.2752009407138433,0.39899610530217233,0.3258029539839843
0.2547597453844219,0.3113031546913417,0.4339370999242365
0.31404280260243,0.32119904585609643,0.36475815154147356
0.253557812725521,0.2436632443108783,0.5027789429636007
0.31733725262761203,0.2980529532740707,0.3846097940983172
0.23817795560755242,0.27735214272874276,0.48446990166370485
0.1967505100770202,0.2828760536690919,0.5203734362538879
0.2914142665567854,0.322133835780546,0.38645189766266874
0.22600869624668113,0.2927162880527647,0.48127501570055425
0.25760234785430786,0.2984003591709064,0.44399729297478574
0.27666912422632667,0.3985302825739521,0.32480059319972115
0.2002262948607968,0.30940042953629054,0.4903732756029127
0.4503311662914712,0.2505245903563667,0.29914424335216205
0.24742688553184497,0.3091501663152459,0.4434229481529091
0.26530910729443813,0.29353186618886234,0.44115902651669964
0.2719655876432255,0.3019708787767662,0.42606353358000837
0.5437417924920392,0.27106087952519553,0.18519732798276514
0.25844730021650414,0.3730067972405588,0.368545902542937
0.4340014162315848,0.25906176518790414,0.3069368185805112
0.36470706314047724,0.2757686717789482,0.3595242650805745
0.18948670403340342,0.2883194546632784,0.5221938413033181
0.24310424228161515,0.2750750561094746,0.4818207016089102
0.24591416744628194,0.25285776199439225,0.5012280705593258
0.3102800911160529,0.31791198715846614,0.371807921725481
0.4348168294107109,0.22754368124936797,0.3376394893399211
0.4683398711098338,0.22589967945190137,0.3057604494382648
0.2235183860499131,0.3576620403447772,0.41881957360530964
0.2332976828328739,0.40405246485714064,0.36264985230998553
0.2675695303089854,0.3407944976215638,0.39163597206945094
0.2342842195440772,0.25782823004961136,0.5078875504063115
0.3053149502751072,0.3071053864448029,0.3875796632800899
0.2858545423596181,0.32198740885972316,0.3921580487806588
0.2563376283827193,0.2535983324538065,0.49006403916347435
0.29291538852311244,0.34169615361290095,0.3653884578639866
0.5936062274406493,0.2336239253981558,0.17276984716119484
0.22503829349268772,0.3498625928928439,0.42509911361446856
0.2651526153650112,0.23623548174599043,0.49861190288899837
0.18763101787825306,0.27849221367375687,0.53387676844799
0.2051425356960692,0.3990122149433359,0.39584524936059484
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.23868469294760686,0.2891891117740683,0.4721261952783248
0.31404101102725196,0.30106889667959724,0.38489009229315085
0.2982554515673793,0.2395521497325779,0.46219239870004286
0.23477075762899022,0.22705655364559563,0.5381726887254142
0.24410860796639508,0.32040352410407796,0.43548786792952704
0.603275430517545,0.22114048847306017,0.1755840810093949
0.5936062274406493,0.2336239253981558,0.17276984716119484
0.3875147306330159,0.2597427097566092,0.352742559610375
0.4351854656834976,0.27459888183986797,0.29021565247663444
0.1766692895785416,0.27390212540627773,0.5494285850151805
0.16180384025665673,0.2345037443146263,0.6036924154287169
0.30278106906110014,0.26659771793922565,0.43062121299967426
0.15783754593815622,0.23709388520279062,0.6050685688590531
0.2744940234585849,0.27262879506913607,0.45287718147227907
0.6086300366477502,0.21422741742123075,0.17714254593101914
0.14741394703817817,0.20775597141230615,0.6448300815495156
0.587871861619543,0.22802320003183565,0.18410493834862135
0.31452764026248053,0.2632310041827712,0.4222413555547483
0.46484711458208966,0.23380621091138962,0.3013466745065207
0.2695568495327276,0.2770231259904673,0.453420024476805
0.19853737658754878,0.26639087976497916,0.535071743647472
0.27590408852101245,0.2888701706039105,0.43522574087507715
0.25752060621535394,0.2553462395274101,0.48713315425723597
0.28778467762373194,0.29287412239360594,0.4193411999826621
0.2695405485929201,0.3078022754953461,0.42265717591173374
0.603275430517545,0.22114048847306017,0.1755840810093949
0.2661769819603152,0.42907125624248643,0.3047517617971984
0.2380554046448963,0.2897579633916731,0.47218663196343064
0.4012034722654114,0.2972617169897186,0.3015348107448701
0.32122449790553637,0.24462099196785453,0.43415451012660905
0.2382634013302885,0.3556008007903706,0.4061357978793409
0.24893832997193624,0.25916997012787757,0.4918916999001863
0.33172862775294903,0.2683263038207717,0.3999450684262793
0.2858545423596181,0.32198740885972316,0.3921580487806588
0.1704234785189766,0.275979955010405,0.5535965664706183
0.27116738867316514,0.30007065122552457,0.42876196010131024
0.2642303232833223,0.27097137103329993,0.4647983056833776
0.1663786956548378,0.2499238766879611,0.5836974276572011
0.23358207679127826,0.23740902551911075,0.529008897689611
0.1626220391271457,0.23568956721239756,0.6016883936604568
0.2306792182844465,0.22785584413224153,0.5414649375833119
0.3743351310553329,0.2995212584987462,0.32614361044592094
0.2452223875239448,0.3113351905278193,0.44344242194823585
0.27515997393668595,0.27329022031305505,0.45154980575025905
0.2803474507536347,0.33104471572363947,0.3886078335227258
0.41489791255825814,0.2615405147158798,0.323561572725862
0.261288170859846,0.38678347064307805,0.3519283584970759
0.232241774087816,0.2617695618419422,0.5059886640702418
0.2303409157856004,0.2958088762185491,0.4738502079958506
0.3004142622878985,0.2941162577275838,0.4054694799845176
0.2654848727855922,0.2881569499340198,0.4463581772803879
0.2090545600272753,0.31348592262062785,0.4774595173520968
0.2784084262682158,0.2931628871442786,0.42842868658750555
0.2516002675032039,0.3404772193605335,0.40792251313626254
0.3232921822166238,0.2926733012112121,0.38403451657216414
0.3732276361984857,0.27997359670996774,0.34679876709154656
0.2031939972373922,0.27895114350924727,0.5178548592533606
0.36540951020304563,0.29366661806441113,0.34092387173254324
0.39242135064421846,0.33203497596022985,0.27554367339555164
0.24138613320374683,0.3299806379414423,0.42863322885481087
0.3130488243029042,0.3024618664834909,0.38448930921360497
0.3070797750254083,0.2987309248131877,0.39418930016140397
0.40665854835758597,0.28956783374363043,0.30377361789878365
0.2826045070715201,0.34128317168489153,0.3761123212435885
0.2131870728948536,0.348956020375302,0.43785690672984445
0.14741394703817817,0.20775597141230615,0.6448300815495156
0.5157948521650102,0.27096462234896196,0.2132405254860278
0.16828650145721114,0.25563835446925554,0.5760751440735334
0.30797828825319645,0.24183454870473314,0.45018716304207024
0.5629851397192484,0.26070374351176945,0.17631111676898223
0.3614348812079447,0.3172673423765518,0.3212977764155035
0.3137457391897041,0.36300284425681884,0.323251416553477
0.2688542359404415,0.26930752275277825,0.46183824130678025
0.3601756910222783,0.3435752623401467,0.29624904663757506
0.31643678115359086,0.30351475691118857,0.38004846193522046
0.33874012682181676,0.2701033183141742,0.3911565548640091
0.27661093130683506,0.3106355326904364,0.41275353600272846
0.2066927447006658,0.31484841501746885,0.4784588402818654
0.38691297523644674,0.33436881607575447,0.2787182086877989
0.2016558223254319,0.30164438372057956,0.4966997939539884
0.31554923118546724,0.3010912811631629,0.3833594876513699
0.3494941654461994,0.29768150986110997,0.35282432469269065
0.16236192574645436,0.26451675298846977,0.5731213212650759
0.2883011000695973,0.31507560100451093,0.3966232989258918
0.2298510461760004,0.24533712317837936,0.5248118306456202
0.2517514299851855,0.29174353119443097,0.45650503882038346
0.23701273814659235,0.31097711185910537,0.45201014999430217
0.1335601597973758,0.22535367582828564,0.6410861643743385
0.14741394703817817,0.20775597141230615,0.6448300815495156
0.42204163134633127,0.3195888360485198,0.25836953260514894
0.31033879392058816,0.2964394696295572,0.39322173644985453
0.33637636640883717,0.32313426042860394,0.340489373162559
0.16832319761709086,0.23970443784082088,0.5919723645420882
0.16370345818572501,0.23083272994217263,0.6054638118721024
0.6072945275584786,0.21595162812879676,0.1767538443127247
0.3643856443225833,0.28197798495746784,0.3536363707199488
0.2158299118473371,0.27054012979386044,0.5136299583588024
0.36540951020304563,0.29366661806441113,0.34092387173254324
0.24138613320374683,0.3299806379414423,0.42863322885481087
0.24205485416851982,0.2798522100687091,0.47809293576277107
0.3925311501450102,0.31022080854263423,0.29724804131235555
0.22483117008882006,0.27140122073822764,0.5037676091729524
0.3341516309667045,0.25654803562338824,0.4093003334099073
0.22750076082135087,0.2921039281336823,0.4803953110449669
0.33620250062191875,0.3196500676986239,0.3441474316794574
0.31280603961631076,0.3174867664828504,0.3697071939008387
0.3342899279192784,0.3515492109778016,0.3141608611029201
0.34228865097032796,0.3111658223971479,0.3465455266325242
0.333327461902482,0.23491505142108407,0.4317574866764338
0.6177684252234034,0.2024292892328003,0.17980228554379646
0.34041404764087035,0.29469772759674323,0.3648882247623864
0.3617046546508776,0.3402220062633436,0.2980733390857787
0.28027415588239335,0.3516712937698791,0.3680545503477275
0.15469075424817388,0.22228765635682643,0.6230215893949997
0.4155631795610074,0.29761600713615893,0.28682081330283377
0.19241078058713024,0.2416873789159142,0.5659018404969556
0.35197798560782817,0.2787043791018158,0.369317635290356
0.5977937613013246,0.22821760448362752,0.17398863421504787
0.14741394703817817,0.20775597141230615,0.6448300815495156
0.14741394703817817,0.20775597141230615,0.6448300815495156
0.25819294217731537,0.2642083530230257,0.4775987047996589
0.33496521583923755,0.3148794850100117,0.3501552991507509
0.24823213485341464,0.2912223900958194,0.46054547505076593
0.1722891058727994,0.3807499128659133,0.44696098126128725
0.19222185152230437,0.3088838007961465,0.4988943476815493
0.23509705034675954,0.3304220867042505,0.4344808629489899
0.2329023358873675,0.2825032029877851,0.48459446112484744
0.21263253689341854,0.24179125443347746,0.5455762086731041
0.36655386759476816,0.3480541402827624,0.28539199212246946
0.4389598641414031,0.27369552741902475,0.2873446084395722
0.20463821573555502,0.2918478129909604,0.5035139712734845
0.3939589343235772,0.29776187583219743,0.3082791898442254
0.245351128602219,0.25755618957231297,0.4970926818254681
0.306057769528964,0.27274718041269236,0.4211950500583436
0.2336746077802902,0.24011471995168063,0.5262106722680292
0.1376663319730428,0.24979331609693084,0.6125403519300263
0.20335734746603004,0.2996819456199346,0.4969607069140352
0.18807603516147067,0.2430906240497326,0.5688333407887968
0.2354270939881673,0.33824150643296297,0.4263313995788697
0.35394302025923324,0.3131743563352422,0.33288262340552455
0.29736479465866755,0.23883679389906387,0.4637984114422686
0.3695851129921831,0.31941475379037615,0.3110001332174407
0.21345184189171476,0.25276229258922234,0.533785865519063
0.2976297390855399,0.3392697652852029,0.3631004956292572
0.3138940045061645,0.3276341068647832,0.35847188862905227
0.4129781740508142,0.29594537797969217,0.29107644796949367
0.41688955743304174,0.28749787133691085,0.2956125712300474
0.3249522521655738,0.30238992702491146,0.3726578208095147
0.3087825051227256,0.29760708387566653,0.3936104110016079
0.349009051024046,0.2993073512325597,0.35168359774339425
0.5805039909031597,0.2505395845370419,0.1689564245597983
0.37952496232727817,0.317410140792239,0.30306489688048277
0.38603251730049043,0.3042709096967377,0.3096965730027719
0.28307887308565344,0.31648401687461625,0.40043711003973026
0.3942666881740351,0.3268407251333886,0.2788925866925764
0.15225175406778124,0.22870325109472944,0.6190449948374893
0.21151095145321933,0.3514517668065321,0.4370372817402486
0.20063229150802545,0.27433158426684956,0.525036124225125
0.25332853539797606,0.2583156396867522,0.4883558249152717
0.27960005448578784,0.37128951578855196,0.34911042972566025
0.2587887905793255,0.3019236340327708,0.43928757538790364
0.23104250745059704,0.2848682743803924,0.4840892181690104
0.19618241678804216,0.2706972787388173,0.5331203044731405
0.2601244553405754,0.3296656805312028,0.4102098641282217
0.2286609236878917,0.25423000048072825,0.5171090758313801
0.23595613715713343,0.29288465783153855,0.4711592050113279
0.19631050216410692,0.3269727575370194,0.47671674029887373
0.2033324009445442,0.2734528368129432,0.5232147622425126
0.22161142038876375,0.31973555899558737,0.458653020615649
0.19192905711078856,0.29574556906383426,0.5123253738253771
0.2669412764501063,0.3362372511692859,0.3968214723806079
0.3262703090730634,0.2957630868600467,0.37796660406689
0.29797211608150265,0.24400008870047432,0.4580277952180231
0.3515272685026126,0.3541806544764352,0.29429207702095217
0.3929077834972767,0.25216287172982177,0.3549293447729015
0.2473379790296725,0.3142436960492715,0.43841832492105615
0.32231581453236396,0.32495122486752614,0.3527329606001099
0.30341270876025545,0.29685593842371377,0.39973135281603084
0.38082626708960304,0.3282644535477301,0.2909092793626668
0.3409241839909462,0.32713209151710976,0.3319437244919441
0.33777088892085366,0.3430769815053637,0.31915212957378264
0.13853998805295806,0.19524957017762593,0.666210441769416
0.21392823619365708,0.28218394810438396,0.503887815701959
0.3070363174449155,0.3149846895147941,0.3779789930402905
0.24082463036422785,0.3665543730688737,0.39262099656689836
0.26137653367344055,0.28631524852032353,0.45230821780623576
0.1295965923035395,0.16868708957740625,0.7017163181190542
0.25268244514865906,0.312774132879673,0.434543421971668
0.2927677575189973,0.31488193708048434,0.3923503054005183
0.22112075571019338,0.32583347196169443,0.4530457723281121
0.23689054986731625,0.2890176668163363,0.4740917833163474
0.28335997725788764,0.3623114445111387,0.3543285782309737
0.25586215197682144,0.2821514817551626,0.46198636626801587
0.2731771695209503,0.3074665329608165,0.41935629751823317
0.19384954021475254,0.30869609566630646,0.49745436411894095
0.34314629781005296,0.2883750183737751,0.368478683816172
0.24115560829880178,0.3730017235828483,0.38584266811834994
0.261288170859846,0.38678347064307805,0.3519283584970759
0.26039843733090723,0.33182279312188173,0.407778769547211
0.23085142943990572,0.3082333549408713,0.460915215619223
0.26389837645865133,0.3053679564037336,0.430733667137615
0.3657687764300403,0.3464167844349985,0.2878144391349612
0.2604186492810326,0.2960187847529366,0.4435625659660308
0.27941239957988917,0.3156216521921369,0.404965948227974
0.22993481786489597,0.31960606087021814,0.4504591212648859
0.22811873759162798,0.2885633692629143,0.4833178931454578
0.23737704856475464,0.25161108009588395,0.5110118713393613
0.5805039909031597,0.2505395845370419,0.1689564245597983
0.2610927268428838,0.2756857302700841,0.463221542887032
0.24162889070456675,0.3339301236579517,0.4244409856374815
0.4991926156256359,0.25774786754278767,0.24305951683157656
0.33105187548833326,0.3288593359061266,0.34008878860554015
0.49614947629905803,0.3348630400103646,0.1689874836905774
0.29307466813758454,0.34502067639340284,0.3619046554690127
